disease_name,cause,natural_pesticide
downy mildew,Cool humid weather,Garlic extract
tungro,Rice tungro virus,Neem seed extract
brown spot,Poor soil fertility,Seaweed extract
blast,High humidity,Baking soda spray
blast,High humidity,Compost tea
bacterial panicle blight,High temperature,Garlic + Chili extract
tungro,Vector transmission,Neem seed extract
hispa,Leaf scraping insects,Neem seed extract
dead heart,Insect larvae attack,Neem Oil
blast,Cold night temperature,Compost tea
bacterial panicle blight,Dense planting,Neem Oil Spray
normal,Good crop condition,No pesticide required
brown spot,Poor soil fertility,Buttermilk spray
hispa,Rice hispa insect,Neem Oil
normal,No infection,Use organic fertilizer
bacterial panicle blight,High humidity,Garlic + Chili extract
normal,No infection,Use organic fertilizer
dead heart,Stem borer insect,Pheromone traps
dead heart,Stem borer insect,Neem seed kernel extract
hispa,Dry weather,Neem seed extract
tungro,Green leafhopper,Yellow sticky traps
normal,Healthy crop,Maintain field hygiene
brown spot,Drought stress,Seaweed extract
hispa,Dry weather,Soap water spray
bacterial panicle blight,Dense planting,Neem Oil Spray
tungro,Vector transmission,Neem seed extract
tungro,Rice tungro virus,Garlic spray
bacterial leaf blight,High humidity and rain,Cow urine solution
blast,Cold night temperature,Neem Oil
brown spot,Nutrient deficiency,Vermicompost tea
normal,No infection,Maintain field hygiene
tungro,Rice tungro virus,Neem Oil
bacterial panicle blight,High temperature,Garlic + Chili extract
downy mildew,Water stagnation,Neem oil spray
bacterial panicle blight,Burkholderia bacteria,Panchagavya
hispa,Dry weather,Soap water spray
bacterial panicle blight,High humidity,Garlic + Chili extract
bacterial leaf blight,Infected seeds,Cow urine solution
bacterial leaf streak,Bacterial infection,Turmeric extract
brown spot,Fungal infection,Buttermilk spray
bacterial leaf streak,Infected crop residues,Buttermilk spray
tungro,Vector transmission,Yellow sticky traps
tungro,Green leafhopper,Neem seed extract
bacterial leaf blight,Poor field drainage,Neem Oil Spray
dead heart,Insect larvae attack,Neem Oil
brown spot,Drought stress,Neem Oil
normal,Good crop condition,Maintain field hygiene
bacterial panicle blight,Dense planting,Panchagavya
bacterial leaf blight,Infected seeds,Neem Oil Spray
bacterial leaf blight,Poor field drainage,Pseudomonas Fluorescens
bacterial leaf streak,Warm humid weather,Turmeric extract
brown spot,Poor soil fertility,Buttermilk spray
bacterial leaf streak,Infected crop residues,Turmeric extract
dead heart,Poor pest management,Neem Oil
downy mildew,Cool humid weather,Baking soda spray
hispa,Dry weather,Neem Oil
bacterial panicle blight,Dense planting,Garlic + Chili extract
brown spot,Drought stress,Neem Oil
bacterial leaf streak,Contaminated irrigation water,Buttermilk spray
normal,No infection,Maintain field hygiene
bacterial leaf blight,Infected seeds,Pseudomonas Fluorescens
brown spot,Poor soil fertility,Buttermilk spray
tungro,Green leafhopper,Neem Oil
normal,Healthy crop,No pesticide required
bacterial panicle blight,High temperature,Neem Oil Spray
bacterial leaf streak,Infected crop residues,Biocontrol bacteria
bacterial leaf streak,Contaminated irrigation water,Buttermilk spray
dead heart,Stem borer insect,Light traps
bacterial leaf streak,Contaminated irrigation water,Neem Oil
downy mildew,Fungal infection,Baking soda spray
tungro,Rice tungro virus,Neem Oil
tungro,Vector transmission,Neem seed extract
bacterial panicle blight,High temperature,Garlic + Chili extract
brown spot,Drought stress,Vermicompost tea
bacterial panicle blight,High humidity,Neem Oil Spray
bacterial leaf blight,Infected seeds,Neem Oil Spray
downy mildew,Water stagnation,Neem oil spray
downy mildew,Cool humid weather,Milk spray
bacterial panicle blight,Burkholderia bacteria,Neem Oil Spray
bacterial leaf blight,Poor field drainage,Cow urine solution
hispa,Dry weather,Soap water spray
hispa,Leaf scraping insects,Neem Oil
normal,Healthy crop,Maintain field hygiene
tungro,Green leafhopper,Neem seed extract
dead heart,Poor pest management,Neem seed kernel extract
downy mildew,Fungal infection,Garlic extract
bacterial leaf streak,Contaminated irrigation water,Neem Oil
tungro,Rice tungro virus,Yellow sticky traps
bacterial leaf streak,Warm humid weather,Neem Oil
brown spot,Poor soil fertility,Vermicompost tea
bacterial leaf streak,Warm humid weather,Biocontrol bacteria
bacterial leaf blight,High humidity and rain,Garlic Extract Spray
hispa,Rice hispa insect,Neem Oil
downy mildew,Water stagnation,Baking soda spray
hispa,Rice hispa insect,Neem Oil
hispa,Dry weather,Chili garlic spray
bacterial leaf blight,Poor field drainage,Garlic Extract Spray
tungro,Green leafhopper,Yellow sticky traps
normal,No infection,Use organic fertilizer
hispa,Rice hispa insect,Chili garlic spray
brown spot,Drought stress,Vermicompost tea
bacterial leaf streak,Bacterial infection,Biocontrol bacteria
hispa,Rice hispa insect,Neem Oil
hispa,Leaf scraping insects,Chili garlic spray
normal,Healthy crop,No pesticide required
hispa,Rice hispa insect,Neem Oil
bacterial panicle blight,High humidity,Neem Oil Spray
bacterial leaf blight,Xanthomonas oryzae bacteria,Pseudomonas Fluorescens
downy mildew,Fungal infection,Baking soda spray
brown spot,Drought stress,Neem Oil
normal,No infection,Use organic fertilizer
brown spot,Nutrient deficiency,Neem Oil
brown spot,Poor soil fertility,Buttermilk spray
hispa,Rice hispa insect,Neem seed extract
normal,No infection,Use organic fertilizer
hispa,Leaf scraping insects,Neem Oil
brown spot,Drought stress,Vermicompost tea
bacterial leaf blight,High humidity and rain,Cow urine solution
downy mildew,Water stagnation,Neem oil spray
downy mildew,Water stagnation,Neem oil spray
bacterial leaf blight,Infected seeds,Garlic Extract Spray
bacterial leaf blight,Xanthomonas oryzae bacteria,Cow urine solution
downy mildew,Water stagnation,Neem oil spray
bacterial leaf blight,Infected seeds,Neem Oil Spray
normal,Healthy crop,Maintain field hygiene
normal,No infection,No pesticide required
normal,No infection,No pesticide required
tungro,Green leafhopper,Neem Oil
downy mildew,Water stagnation,Neem oil spray
bacterial leaf blight,High humidity and rain,Garlic Extract Spray
brown spot,Fungal infection,Neem Oil
tungro,Green leafhopper,Neem seed extract
hispa,Leaf scraping insects,Neem seed extract
hispa,Dry weather,Soap water spray
blast,Cold night temperature,Compost tea
normal,Good crop condition,Maintain field hygiene
bacterial leaf streak,Warm humid weather,Biocontrol bacteria
tungro,Green leafhopper,Yellow sticky traps
downy mildew,Cool humid weather,Garlic extract
downy mildew,Cool humid weather,Baking soda spray
bacterial leaf blight,High humidity and rain,Neem Oil Spray
downy mildew,Cool humid weather,Garlic extract
bacterial leaf blight,Infected seeds,Neem Oil Spray
bacterial leaf streak,Warm humid weather,Turmeric extract
downy mildew,Fungal infection,Garlic extract
bacterial leaf blight,Infected seeds,Pseudomonas Fluorescens
blast,Magnaporthe oryzae fungus,Baking soda spray
brown spot,Fungal infection,Neem Oil
hispa,Leaf scraping insects,Neem seed extract
tungro,Green leafhopper,Neem Oil
downy mildew,Cool humid weather,Baking soda spray
brown spot,Poor soil fertility,Seaweed extract
tungro,Rice tungro virus,Neem seed extract
downy mildew,Cool humid weather,Milk spray
hispa,Dry weather,Neem Oil
hispa,Rice hispa insect,Neem seed extract
dead heart,Stem borer insect,Neem seed kernel extract
bacterial leaf blight,Poor field drainage,Pseudomonas Fluorescens
tungro,Vector transmission,Yellow sticky traps
blast,Excess nitrogen,Neem Oil
brown spot,Poor soil fertility,Seaweed extract
blast,Excess nitrogen,Trichoderma viride
bacterial leaf blight,Infected seeds,Cow urine solution
blast,Magnaporthe oryzae fungus,Trichoderma viride
tungro,Vector transmission,Garlic spray
blast,High humidity,Trichoderma viride
blast,Excess nitrogen,Baking soda spray
hispa,Leaf scraping insects,Neem seed extract
brown spot,Poor soil fertility,Seaweed extract
bacterial leaf blight,Xanthomonas oryzae bacteria,Neem Oil Spray
blast,Cold night temperature,Baking soda spray
bacterial leaf blight,Infected seeds,Neem Oil Spray
tungro,Vector transmission,Garlic spray
hispa,Leaf scraping insects,Soap water spray
bacterial panicle blight,Burkholderia bacteria,Neem Oil Spray
dead heart,Poor pest management,Neem seed kernel extract
downy mildew,Water stagnation,Neem oil spray
hispa,Leaf scraping insects,Neem seed extract
blast,High humidity,Baking soda spray
bacterial leaf streak,Infected crop residues,Buttermilk spray
brown spot,Drought stress,Vermicompost tea
downy mildew,Cool humid weather,Baking soda spray
tungro,Rice tungro virus,Neem Oil
bacterial panicle blight,High humidity,Trichoderma spray
tungro,Vector transmission,Neem seed extract
brown spot,Nutrient deficiency,Seaweed extract
bacterial leaf blight,Poor field drainage,Neem Oil Spray
dead heart,Insect larvae attack,Neem seed kernel extract
bacterial panicle blight,Burkholderia bacteria,Panchagavya
hispa,Rice hispa insect,Neem Oil
bacterial leaf streak,Bacterial infection,Buttermilk spray
blast,Magnaporthe oryzae fungus,Trichoderma viride
hispa,Dry weather,Neem seed extract
blast,Magnaporthe oryzae fungus,Baking soda spray
bacterial leaf blight,High humidity and rain,Pseudomonas Fluorescens
hispa,Dry weather,Chili garlic spray
downy mildew,Water stagnation,Baking soda spray
bacterial leaf blight,High humidity and rain,Neem Oil Spray
bacterial panicle blight,Dense planting,Garlic + Chili extract
downy mildew,Water stagnation,Milk spray
hispa,Rice hispa insect,Neem Oil
dead heart,Poor pest management,Neem seed kernel extract
blast,Magnaporthe oryzae fungus,Compost tea
bacterial leaf blight,Poor field drainage,Neem Oil Spray
downy mildew,Fungal infection,Neem oil spray
bacterial leaf blight,High humidity and rain,Pseudomonas Fluorescens
blast,Cold night temperature,Neem Oil
bacterial leaf blight,Infected seeds,Neem Oil Spray
dead heart,Stem borer insect,Neem Oil
normal,No infection,Maintain field hygiene
bacterial leaf blight,High humidity and rain,Garlic Extract Spray
normal,Good crop condition,No pesticide required
normal,Healthy crop,No pesticide required
tungro,Green leafhopper,Neem Oil
blast,Cold night temperature,Compost tea
bacterial panicle blight,High humidity,Trichoderma spray
blast,Magnaporthe oryzae fungus,Compost tea
bacterial leaf streak,Infected crop residues,Neem Oil
dead heart,Insect larvae attack,Neem Oil
bacterial leaf streak,Contaminated irrigation water,Buttermilk spray
blast,Cold night temperature,Trichoderma viride
tungro,Vector transmission,Neem seed extract
brown spot,Drought stress,Neem Oil
bacterial panicle blight,Dense planting,Trichoderma spray
downy mildew,Fungal infection,Neem oil spray
tungro,Green leafhopper,Garlic spray
bacterial leaf blight,High humidity and rain,Cow urine solution
hispa,Rice hispa insect,Chili garlic spray
tungro,Green leafhopper,Neem Oil
brown spot,Poor soil fertility,Neem Oil
bacterial leaf blight,Infected seeds,Pseudomonas Fluorescens
blast,Excess nitrogen,Compost tea
brown spot,Nutrient deficiency,Vermicompost tea
hispa,Dry weather,Neem Oil
tungro,Rice tungro virus,Neem seed extract
normal,No infection,No pesticide required
blast,Magnaporthe oryzae fungus,Compost tea
bacterial leaf streak,Warm humid weather,Buttermilk spray
bacterial leaf blight,Infected seeds,Pseudomonas Fluorescens
dead heart,Insect larvae attack,Neem Oil
downy mildew,Fungal infection,Garlic extract
hispa,Leaf scraping insects,Neem seed extract
bacterial panicle blight,High temperature,Neem Oil Spray
normal,No infection,Maintain field hygiene
normal,Good crop condition,Use organic fertilizer
tungro,Vector transmission,Neem seed extract
downy mildew,Fungal infection,Milk spray
bacterial panicle blight,High humidity,Panchagavya
dead heart,Poor pest management,Light traps
hispa,Leaf scraping insects,Neem seed extract
hispa,Leaf scraping insects,Soap water spray
bacterial panicle blight,High temperature,Neem Oil Spray
tungro,Vector transmission,Neem Oil
tungro,Green leafhopper,Neem Oil
bacterial panicle blight,Dense planting,Panchagavya
bacterial leaf streak,Bacterial infection,Turmeric extract
downy mildew,Cool humid weather,Baking soda spray
normal,Healthy crop,Use organic fertilizer
hispa,Rice hispa insect,Soap water spray
bacterial panicle blight,Dense planting,Garlic + Chili extract
downy mildew,Water stagnation,Baking soda spray
hispa,Leaf scraping insects,Neem Oil
brown spot,Nutrient deficiency,Vermicompost tea
bacterial panicle blight,Burkholderia bacteria,Trichoderma spray
blast,Excess nitrogen,Neem Oil
dead heart,Stem borer insect,Neem seed kernel extract
bacterial panicle blight,Burkholderia bacteria,Garlic + Chili extract
bacterial panicle blight,High humidity,Trichoderma spray
bacterial panicle blight,Burkholderia bacteria,Garlic + Chili extract
brown spot,Drought stress,Seaweed extract
blast,Magnaporthe oryzae fungus,Compost tea
bacterial leaf streak,Bacterial infection,Neem Oil
hispa,Dry weather,Soap water spray
bacterial panicle blight,Burkholderia bacteria,Panchagavya
normal,Good crop condition,Use organic fertilizer
blast,Cold night temperature,Baking soda spray
bacterial leaf streak,Bacterial infection,Neem Oil
dead heart,Stem borer insect,Neem Oil
hispa,Leaf scraping insects,Chili garlic spray
tungro,Rice tungro virus,Yellow sticky traps
bacterial panicle blight,Burkholderia bacteria,Garlic + Chili extract
tungro,Vector transmission,Yellow sticky traps
dead heart,Poor pest management,Neem seed kernel extract
downy mildew,Fungal infection,Neem oil spray
dead heart,Insect larvae attack,Neem seed kernel extract
tungro,Rice tungro virus,Garlic spray
hispa,Dry weather,Neem Oil
bacterial leaf streak,Warm humid weather,Turmeric extract
tungro,Green leafhopper,Neem Oil
bacterial panicle blight,High humidity,Neem Oil Spray
brown spot,Nutrient deficiency,Neem Oil
downy mildew,Cool humid weather,Neem oil spray
downy mildew,Water stagnation,Baking soda spray
bacterial leaf blight,Poor field drainage,Neem Oil Spray
downy mildew,Fungal infection,Milk spray
downy mildew,Fungal infection,Baking soda spray
bacterial leaf streak,Warm humid weather,Buttermilk spray
bacterial panicle blight,Burkholderia bacteria,Garlic + Chili extract
blast,Excess nitrogen,Baking soda spray
normal,Healthy crop,No pesticide required
brown spot,Drought stress,Neem Oil
hispa,Leaf scraping insects,Soap water spray
bacterial leaf blight,Poor field drainage,Neem Oil Spray
downy mildew,Cool humid weather,Milk spray
bacterial panicle blight,Burkholderia bacteria,Trichoderma spray
tungro,Vector transmission,Neem Oil
dead heart,Poor pest management,Pheromone traps
tungro,Rice tungro virus,Garlic spray
normal,Good crop condition,Use organic fertilizer
brown spot,Poor soil fertility,Neem Oil
bacterial leaf blight,Poor field drainage,Neem Oil Spray
bacterial panicle blight,High humidity,Neem Oil Spray
hispa,Leaf scraping insects,Neem seed extract
bacterial leaf streak,Bacterial infection,Turmeric extract
tungro,Green leafhopper,Neem Oil
bacterial leaf blight,Xanthomonas oryzae bacteria,Pseudomonas Fluorescens
downy mildew,Fungal infection,Garlic extract
blast,Magnaporthe oryzae fungus,Compost tea
normal,No infection,Use organic fertilizer
bacterial leaf blight,High humidity and rain,Pseudomonas Fluorescens
blast,Cold night temperature,Compost tea
bacterial panicle blight,Dense planting,Garlic + Chili extract
blast,Excess nitrogen,Neem Oil
blast,Magnaporthe oryzae fungus,Baking soda spray
bacterial panicle blight,Dense planting,Garlic + Chili extract
brown spot,Drought stress,Neem Oil
bacterial panicle blight,Burkholderia bacteria,Neem Oil Spray
bacterial leaf streak,Bacterial infection,Buttermilk spray
bacterial leaf streak,Contaminated irrigation water,Turmeric extract
bacterial leaf blight,High humidity and rain,Cow urine solution
blast,Magnaporthe oryzae fungus,Neem Oil
bacterial panicle blight,High humidity,Garlic + Chili extract
brown spot,Drought stress,Neem Oil
hispa,Dry weather,Neem Oil
downy mildew,Fungal infection,Neem oil spray
bacterial panicle blight,High temperature,Panchagavya
downy mildew,Cool humid weather,Baking soda spray
dead heart,Poor pest management,Pheromone traps
tungro,Green leafhopper,Garlic spray
normal,No infection,Maintain field hygiene
hispa,Leaf scraping insects,Neem seed extract
brown spot,Poor soil fertility,Vermicompost tea
dead heart,Stem borer insect,Neem Oil
hispa,Dry weather,Neem seed extract
bacterial leaf streak,Bacterial infection,Neem Oil
tungro,Vector transmission,Garlic spray
blast,Cold night temperature,Compost tea
normal,No infection,Maintain field hygiene
bacterial panicle blight,Dense planting,Garlic + Chili extract
hispa,Leaf scraping insects,Chili garlic spray
normal,No infection,No pesticide required
downy mildew,Water stagnation,Milk spray
brown spot,Poor soil fertility,Neem Oil
hispa,Leaf scraping insects,Neem Oil
dead heart,Stem borer insect,Light traps
brown spot,Nutrient deficiency,Seaweed extract
bacterial leaf blight,Xanthomonas oryzae bacteria,Neem Oil Spray
hispa,Rice hispa insect,Chili garlic spray
hispa,Dry weather,Neem Oil
bacterial leaf blight,High humidity and rain,Pseudomonas Fluorescens
bacterial leaf streak,Infected crop residues,Biocontrol bacteria
brown spot,Fungal infection,Vermicompost tea
bacterial leaf blight,Xanthomonas oryzae bacteria,Pseudomonas Fluorescens
tungro,Vector transmission,Neem seed extract
bacterial panicle blight,High temperature,Panchagavya
tungro,Rice tungro virus,Neem seed extract
bacterial leaf blight,Infected seeds,Neem Oil Spray
brown spot,Drought stress,Neem Oil
tungro,Green leafhopper,Garlic spray
bacterial leaf blight,High humidity and rain,Garlic Extract Spray
dead heart,Stem borer insect,Pheromone traps
bacterial panicle blight,Dense planting,Trichoderma spray
bacterial leaf streak,Contaminated irrigation water,Neem Oil
bacterial leaf blight,High humidity and rain,Cow urine solution
bacterial panicle blight,Burkholderia bacteria,Neem Oil Spray
tungro,Rice tungro virus,Garlic spray
tungro,Rice tungro virus,Garlic spray
normal,No infection,No pesticide required
dead heart,Insect larvae attack,Pheromone traps
brown spot,Fungal infection,Vermicompost tea
brown spot,Fungal infection,Neem Oil
bacterial leaf blight,Xanthomonas oryzae bacteria,Pseudomonas Fluorescens
hispa,Leaf scraping insects,Neem Oil
brown spot,Nutrient deficiency,Buttermilk spray
bacterial leaf blight,Xanthomonas oryzae bacteria,Cow urine solution
bacterial leaf streak,Infected crop residues,Biocontrol bacteria
hispa,Rice hispa insect,Neem seed extract
blast,Magnaporthe oryzae fungus,Neem Oil
normal,Good crop condition,Maintain field hygiene
normal,Good crop condition,No pesticide required
brown spot,Poor soil fertility,Seaweed extract
downy mildew,Cool humid weather,Milk spray
hispa,Leaf scraping insects,Soap water spray
bacterial panicle blight,High humidity,Garlic + Chili extract
blast,Cold night temperature,Compost tea
bacterial panicle blight,High humidity,Neem Oil Spray
tungro,Vector transmission,Neem Oil
bacterial panicle blight,Dense planting,Panchagavya
normal,Good crop condition,Use organic fertilizer
bacterial leaf blight,Xanthomonas oryzae bacteria,Cow urine solution
blast,Excess nitrogen,Neem Oil
tungro,Vector transmission,Yellow sticky traps
tungro,Vector transmission,Yellow sticky traps
bacterial panicle blight,High humidity,Neem Oil Spray
bacterial leaf streak,Bacterial infection,Biocontrol bacteria
blast,Excess nitrogen,Trichoderma viride
dead heart,Stem borer insect,Neem seed kernel extract
normal,No infection,Use organic fertilizer
bacterial leaf blight,Infected seeds,Garlic Extract Spray
brown spot,Poor soil fertility,Neem Oil
normal,No infection,Maintain field hygiene
dead heart,Insect larvae attack,Neem seed kernel extract
blast,High humidity,Baking soda spray
brown spot,Fungal infection,Neem Oil
hispa,Dry weather,Neem seed extract
bacterial leaf blight,Infected seeds,Cow urine solution
blast,Excess nitrogen,Trichoderma viride
bacterial panicle blight,Burkholderia bacteria,Garlic + Chili extract
tungro,Vector transmission,Yellow sticky traps
brown spot,Drought stress,Seaweed extract
downy mildew,Water stagnation,Neem oil spray
normal,Good crop condition,No pesticide required
brown spot,Nutrient deficiency,Seaweed extract
tungro,Rice tungro virus,Neem Oil
bacterial leaf streak,Warm humid weather,Buttermilk spray
downy mildew,Fungal infection,Milk spray
hispa,Leaf scraping insects,Neem seed extract
dead heart,Poor pest management,Pheromone traps
bacterial leaf streak,Warm humid weather,Buttermilk spray
downy mildew,Water stagnation,Milk spray
blast,Excess nitrogen,Compost tea
bacterial panicle blight,Burkholderia bacteria,Panchagavya
dead heart,Insect larvae attack,Light traps
normal,Healthy crop,No pesticide required
normal,Good crop condition,Use organic fertilizer
bacterial leaf blight,Poor field drainage,Neem Oil Spray
normal,Healthy crop,Use organic fertilizer
bacterial leaf blight,High humidity and rain,Pseudomonas Fluorescens
bacterial leaf blight,Poor field drainage,Neem Oil Spray
downy mildew,Cool humid weather,Milk spray
normal,No infection,Maintain field hygiene
blast,High humidity,Compost tea
normal,Healthy crop,Maintain field hygiene
normal,Healthy crop,Maintain field hygiene
bacterial leaf blight,High humidity and rain,Pseudomonas Fluorescens
bacterial leaf streak,Bacterial infection,Turmeric extract
bacterial leaf blight,Xanthomonas oryzae bacteria,Pseudomonas Fluorescens
tungro,Vector transmission,Yellow sticky traps
normal,Good crop condition,Maintain field hygiene
downy mildew,Water stagnation,Baking soda spray
bacterial leaf streak,Contaminated irrigation water,Buttermilk spray
bacterial leaf blight,Poor field drainage,Neem Oil Spray
dead heart,Stem borer insect,Neem Oil
downy mildew,Water stagnation,Neem oil spray
tungro,Green leafhopper,Garlic spray
blast,Magnaporthe oryzae fungus,Compost tea
bacterial leaf streak,Warm humid weather,Turmeric extract
tungro,Green leafhopper,Neem Oil
tungro,Rice tungro virus,Neem seed extract
downy mildew,Fungal infection,Garlic extract
bacterial leaf blight,High humidity and rain,Garlic Extract Spray
bacterial panicle blight,High temperature,Trichoderma spray
normal,Healthy crop,No pesticide required
bacterial panicle blight,Dense planting,Panchagavya
normal,Good crop condition,Use organic fertilizer
tungro,Vector transmission,Yellow sticky traps
dead heart,Stem borer insect,Neem seed kernel extract
blast,Cold night temperature,Trichoderma viride
bacterial panicle blight,Dense planting,Neem Oil Spray
bacterial leaf blight,Xanthomonas oryzae bacteria,Neem Oil Spray
bacterial panicle blight,Dense planting,Neem Oil Spray
tungro,Vector transmission,Garlic spray
blast,High humidity,Compost tea
downy mildew,Fungal infection,Baking soda spray
bacterial leaf streak,Contaminated irrigation water,Biocontrol bacteria
dead heart,Poor pest management,Light traps
bacterial leaf blight,High humidity and rain,Neem Oil Spray
blast,Magnaporthe oryzae fungus,Trichoderma viride
bacterial leaf streak,Warm humid weather,Biocontrol bacteria
bacterial leaf streak,Infected crop residues,Buttermilk spray
normal,Healthy crop,Maintain field hygiene
bacterial panicle blight,High temperature,Neem Oil Spray
bacterial panicle blight,High temperature,Neem Oil Spray
blast,Magnaporthe oryzae fungus,Compost tea
blast,Magnaporthe oryzae fungus,Trichoderma viride
tungro,Rice tungro virus,Yellow sticky traps
normal,No infection,Use organic fertilizer
dead heart,Stem borer insect,Neem Oil
normal,Healthy crop,No pesticide required
brown spot,Poor soil fertility,Neem Oil
downy mildew,Fungal infection,Baking soda spray
downy mildew,Fungal infection,Baking soda spray
bacterial panicle blight,High temperature,Garlic + Chili extract
blast,Cold night temperature,Baking soda spray
bacterial panicle blight,Burkholderia bacteria,Garlic + Chili extract
tungro,Rice tungro virus,Neem Oil
bacterial leaf blight,Infected seeds,Neem Oil Spray
tungro,Rice tungro virus,Garlic spray
downy mildew,Water stagnation,Milk spray
bacterial panicle blight,High humidity,Trichoderma spray
brown spot,Fungal infection,Seaweed extract
blast,Magnaporthe oryzae fungus,Trichoderma viride
hispa,Dry weather,Neem seed extract
hispa,Leaf scraping insects,Soap water spray
brown spot,Drought stress,Vermicompost tea
bacterial leaf streak,Infected crop residues,Neem Oil
brown spot,Fungal infection,Seaweed extract
dead heart,Poor pest management,Light traps
downy mildew,Fungal infection,Baking soda spray
bacterial leaf streak,Bacterial infection,Turmeric extract
bacterial leaf blight,Poor field drainage,Neem Oil Spray
bacterial leaf streak,Contaminated irrigation water,Turmeric extract
hispa,Dry weather,Neem seed extract
brown spot,Drought stress,Buttermilk spray
bacterial panicle blight,High humidity,Trichoderma spray
bacterial leaf blight,Infected seeds,Garlic Extract Spray
brown spot,Nutrient deficiency,Seaweed extract
brown spot,Poor soil fertility,Vermicompost tea
dead heart,Poor pest management,Light traps
brown spot,Drought stress,Seaweed extract
bacterial leaf streak,Warm humid weather,Turmeric extract
blast,Magnaporthe oryzae fungus,Compost tea
dead heart,Stem borer insect,Pheromone traps
blast,Magnaporthe oryzae fungus,Baking soda spray
downy mildew,Cool humid weather,Milk spray
brown spot,Drought stress,Seaweed extract
hispa,Rice hispa insect,Soap water spray
brown spot,Drought stress,Seaweed extract
tungro,Vector transmission,Neem Oil
tungro,Vector transmission,Neem seed extract
bacterial leaf blight,Xanthomonas oryzae bacteria,Neem Oil Spray
bacterial leaf streak,Bacterial infection,Buttermilk spray
hispa,Leaf scraping insects,Soap water spray
blast,Excess nitrogen,Compost tea
tungro,Green leafhopper,Garlic spray
hispa,Dry weather,Neem seed extract
normal,Healthy crop,Use organic fertilizer
bacterial panicle blight,High temperature,Panchagavya
tungro,Vector transmission,Garlic spray
bacterial leaf streak,Warm humid weather,Turmeric extract
normal,Good crop condition,Maintain field hygiene
downy mildew,Fungal infection,Milk spray
tungro,Rice tungro virus,Neem seed extract
blast,Cold night temperature,Compost tea
blast,Excess nitrogen,Neem Oil
tungro,Rice tungro virus,Neem seed extract
dead heart,Insect larvae attack,Light traps
downy mildew,Cool humid weather,Neem oil spray
hispa,Leaf scraping insects,Neem seed extract
blast,Cold night temperature,Neem Oil
brown spot,Nutrient deficiency,Seaweed extract
bacterial leaf blight,Infected seeds,Neem Oil Spray
normal,Good crop condition,Use organic fertilizer
dead heart,Stem borer insect,Pheromone traps
hispa,Rice hispa insect,Neem seed extract
bacterial panicle blight,High humidity,Garlic + Chili extract
bacterial panicle blight,High humidity,Garlic + Chili extract
bacterial leaf streak,Warm humid weather,Buttermilk spray
tungro,Vector transmission,Yellow sticky traps
tungro,Vector transmission,Yellow sticky traps
tungro,Rice tungro virus,Neem seed extract
blast,High humidity,Trichoderma viride
downy mildew,Water stagnation,Neem oil spray
dead heart,Insect larvae attack,Neem seed kernel extract
bacterial panicle blight,Dense planting,Garlic + Chili extract
hispa,Leaf scraping insects,Soap water spray
bacterial panicle blight,High temperature,Garlic + Chili extract
downy mildew,Fungal infection,Neem oil spray
dead heart,Poor pest management,Pheromone traps
bacterial leaf blight,Xanthomonas oryzae bacteria,Neem Oil Spray
bacterial leaf blight,Poor field drainage,Cow urine solution
bacterial panicle blight,Burkholderia bacteria,Panchagavya
downy mildew,Fungal infection,Garlic extract
brown spot,Fungal infection,Buttermilk spray
bacterial panicle blight,High humidity,Panchagavya
normal,Healthy crop,Use organic fertilizer
normal,Healthy crop,No pesticide required
bacterial panicle blight,High temperature,Neem Oil Spray
normal,Healthy crop,No pesticide required
dead heart,Poor pest management,Pheromone traps
blast,Magnaporthe oryzae fungus,Baking soda spray
blast,Magnaporthe oryzae fungus,Compost tea
normal,Good crop condition,Maintain field hygiene
downy mildew,Water stagnation,Milk spray
blast,Cold night temperature,Compost tea
bacterial leaf blight,High humidity and rain,Cow urine solution
brown spot,Fungal infection,Neem Oil
brown spot,Poor soil fertility,Neem Oil
bacterial leaf streak,Contaminated irrigation water,Neem Oil
bacterial leaf streak,Bacterial infection,Buttermilk spray
brown spot,Fungal infection,Seaweed extract
tungro,Rice tungro virus,Garlic spray
blast,Cold night temperature,Compost tea
bacterial leaf blight,Infected seeds,Cow urine solution
bacterial panicle blight,Dense planting,Trichoderma spray
normal,No infection,Use organic fertilizer
bacterial panicle blight,Dense planting,Neem Oil Spray
brown spot,Fungal infection,Seaweed extract
blast,High humidity,Neem Oil
brown spot,Drought stress,Buttermilk spray
bacterial panicle blight,Burkholderia bacteria,Panchagavya
blast,Cold night temperature,Trichoderma viride
bacterial leaf blight,High humidity and rain,Cow urine solution
dead heart,Poor pest management,Pheromone traps
dead heart,Insect larvae attack,Pheromone traps
dead heart,Stem borer insect,Neem seed kernel extract
bacterial panicle blight,Dense planting,Garlic + Chili extract
downy mildew,Fungal infection,Baking soda spray
bacterial leaf blight,Xanthomonas oryzae bacteria,Garlic Extract Spray
downy mildew,Fungal infection,Garlic extract
hispa,Rice hispa insect,Soap water spray
bacterial leaf streak,Warm humid weather,Buttermilk spray
normal,Healthy crop,Maintain field hygiene
downy mildew,Fungal infection,Baking soda spray
normal,Healthy crop,Use organic fertilizer
brown spot,Fungal infection,Neem Oil
tungro,Vector transmission,Neem Oil
dead heart,Stem borer insect,Neem Oil
blast,Excess nitrogen,Baking soda spray
bacterial leaf blight,Xanthomonas oryzae bacteria,Garlic Extract Spray
